include
all
exclude
********* CUBIC FUNCTIONS ***********
Solutions: -8.716402 0.407135 -1.690734
Solutions: -8.700739 0.457866 -1.757127
Solutions: -8.684951 0.505864 -1.820912
Solutions: -8.669036 0.551499 -1.882464
Solutions: -8.652989 0.595068 -1.942079
Solutions: -8.726312 0.084382 -1.358069
Solutions: -8.710849 0.158591 -1.447742
Solutions: -8.695265 0.225470 -1.530205
Solutions: -8.679558 0.286745 -1.607187
Solutions: -8.663725 0.343557 -1.679832
Solutions: -8.647764 0.396708 -1.748945
Solutions: -8.631671 0.446786 -1.815115
Solutions: -8.615444 0.494235 -1.878791
Solutions: -8.599080 0.539406 -1.940326
Solutions: -8.582576 0.582576 -2.000000
Solutions: -8.658484 0.081179 -1.422695
Solutions: -8.642607 0.153193 -1.510586
Solutions: -8.626602 0.218462 -1.591861
Solutions: -8.610464 0.278502 -1.668038
Solutions: -8.594191 0.334334 -1.740142
Solutions: -8.577781 0.386688 -1.808906
Solutions: -8.561230 0.436104 -1.874874
Solutions: -8.544535 0.482997 -1.938462
Solutions: -8.527693 0.527693 -2.000000
Solutions: -8.510699 0.570453 -2.059753
Solutions: -8.589370 0.078198 -1.488828
Solutions: -8.573053 0.148114 -1.575061
Solutions: -8.556599 0.211819 -1.655220
Solutions: -8.540002 0.270642 -1.730640
Solutions: -8.523261 0.325501 -1.802239
Solutions: -8.506372 0.377056 -1.870684
Solutions: -8.489332 0.425807 -1.936475
Solutions: -8.472136 0.472136 -2.000000
Solutions: -8.454781 0.516348 -2.061567
Solutions: -8.437264 0.558690 -2.121426
Solutions: -8.518894 0.075416 -1.556522
Solutions: -8.502109 0.143330 -1.641221
Solutions: -8.485175 0.205516 -1.720341
Solutions: -8.468089 0.263146 -1.795057
Solutions: -8.450847 0.317039 -1.866193
Solutions: -8.433445 0.367799 -1.934353
Solutions: -8.415880 0.415880 -2.000000
Solutions: -8.398148 0.461640 -2.063492
Solutions: -8.380243 0.505362 -2.125119
Solutions: -8.362163 0.547277 -2.185114
Solutions: -8.446972 0.072815 -1.625843
Solutions: -8.429686 0.138817 -1.709132
Solutions: -8.412239 0.199533 -1.787293
Solutions: -8.394629 0.255993 -1.861364
Solutions: -8.376850 0.308933 -1.932082
Solutions: -8.358899 0.358899 -2.000000
Solutions: -8.340771 0.406311 -2.065540
Solutions: -8.322461 0.451497 -2.129036
Solutions: -8.303964 0.494723 -2.190759
Solutions: -8.285276 0.536205 -2.250929
Solutions: -8.373511 0.070379 -1.696868
Solutions: -8.355688 0.134556 -1.778868
Solutions: -8.337692 0.193848 -1.856156
Solutions: -8.319518 0.249163 -1.929645
Solutions: -8.301163 0.301163 -2.000000
Solutions: -8.282620 0.350341 -2.067722
Solutions: -8.263884 0.397084 -2.133200
Solutions: -8.244951 0.441695 -2.196744
Solutions: -8.225815 0.484421 -2.258606
Solutions: -8.206470 0.525465 -2.318995
Solutions: -8.298408 0.068094 -1.769686
Solutions: -8.280008 0.130529 -1.850520
Solutions: -8.261421 0.188443 -1.927022
Solutions: -8.242641 0.242641 -2.000000
Solutions: -8.223662 0.293713 -2.070051
Solutions: -8.204480 0.342111 -2.137631
Solutions: -8.185088 0.388187 -2.203099
Solutions: -8.165480 0.432221 -2.266741
Solutions: -8.145650 0.474445 -2.328794
Solutions: -8.125591 0.515046 -2.389455
Solutions: -8.221548 0.065946 -1.844399
Solutions: -8.202526 0.126717 -1.924191
Solutions: -8.183300 0.183300 -2.000000
Solutions: -8.163864 0.236407 -2.072543
Solutions: -8.144212 0.286569 -2.142357
Solutions: -8.124336 0.334194 -2.209858
Solutions: -8.104232 0.379606 -2.275375
Solutions: -8.083890 0.423065 -2.339175
Solutions: -8.063304 0.464783 -2.401479
Solutions: -8.042466 0.504939 -2.462473
Solutions: -8.389834 0.155642 -0.765808
Solutions: -8.374426 0.267435 -0.893009
Solutions: -8.358899 0.358899 -1.000000
Solutions: -8.343250 0.437954 -1.094704
Solutions: -8.327477 0.508424 -1.180947
Solutions: -8.311576 0.572503 -1.260927
Solutions: -8.295547 0.631587 -1.336041
Solutions: -8.279384 0.686629 -1.407245
Solutions: -8.263086 0.738314 -1.475228
Solutions: -8.246650 0.787154 -1.540504
Solutions: -8.324902 0.146249 -0.821347
Solutions: -8.309108 0.254581 -0.945474
Solutions: -8.293186 0.344188 -1.051003
Solutions: -8.277134 0.422080 -1.144946
Solutions: -8.260950 0.491757 -1.230807
Solutions: -8.244630 0.555263 -1.310633
Solutions: -8.228172 0.613919 -1.385747
Solutions: -8.211572 0.668631 -1.457059
Solutions: -8.194827 0.720058 -1.525231
Solutions: -8.177934 0.768692 -1.590758
Solutions: -8.258845 0.137763 -0.878918
Solutions: -8.242641 0.242641 -1.000000
Solutions: -8.226301 0.330323 -1.104022
Solutions: -8.209822 0.406981 -1.197159
Solutions: -8.193202 0.475801 -1.282599
Solutions: -8.176436 0.538681 -1.362245
Solutions: -8.159523 0.596862 -1.437339
Solutions: -8.142457 0.651205 -1.508748
Solutions: -8.125237 0.702339 -1.577102
Solutions: -8.107856 0.750737 -1.642881
Solutions: -8.191602 0.130079 -0.938477
Solutions: -8.174963 0.231547 -1.056585
Solutions: -8.158179 0.317259 -1.159081
Solutions: -8.141246 0.392627 -1.251380
Solutions: -8.124162 0.460536 -1.336374
Solutions: -8.106923 0.522742 -1.415819
Solutions: -8.089524 0.580406 -1.490882
Solutions: -8.071962 0.634343 -1.562380
Solutions: -8.054233 0.685151 -1.630918
Solutions: -8.036333 0.733285 -1.696952
Solutions: -8.123106 0.123106 -1.000000
Solutions: -8.106005 0.221237 -1.115232
Solutions: -8.088748 0.304953 -1.216205
Solutions: -8.071333 0.378985 -1.307652
Solutions: -8.053755 0.445939 -1.392184
Solutions: -8.036009 0.507428 -1.471419
Solutions: -8.018092 0.564537 -1.546445
Solutions: -8.000000 0.618034 -1.618034
Solutions: -7.981727 0.668486 -1.686759
Solutions: -7.963269 0.716328 -1.753059
Solutions: -8.053284 0.116761 -1.063477
Solutions: -8.035691 0.211648 -1.175958
Solutions: -8.017931 0.293361 -1.275430
Solutions: -8.000000 0.366025 -1.366025
Solutions: -7.981893 0.431985 -1.450092
Solutions: -7.963607 0.492721 -1.529115
Solutions: -7.945135 0.549242 -1.604106
Solutions: -7.926474 0.602268 -1.675794
Solutions: -7.907617 0.652336 -1.744719
Solutions: -7.888560 0.699861 -1.811301
Solutions: -7.982057 0.110974 -1.128918
Solutions: -7.963938 0.202724 -1.238786
Solutions: -7.945640 0.282440 -1.336800
Solutions: -7.927157 0.353715 -1.426558
Solutions: -7.908485 0.418651 -1.510166
Solutions: -7.889618 0.478603 -1.588985
Solutions: -7.870550 0.534505 -1.663954
Solutions: -7.851277 0.587031 -1.735754
Solutions: -7.831792 0.636691 -1.804899
Solutions: -7.812089 0.683875 -1.871786
Solutions: -7.909335 0.105682 -1.196347
Solutions: -7.890654 0.194411 -1.303757
Solutions: -7.871779 0.272148 -1.400370
Solutions: -7.852704 0.342021 -1.489318
Solutions: -7.833423 0.405911 -1.572488
Solutions: -7.813931 0.465053 -1.651122
Solutions: -7.794222 0.520310 -1.726088
Solutions: -7.774289 0.572313 -1.798024
Solutions: -7.754125 0.621540 -1.867415
Solutions: -7.733723 0.668362 -1.934639
Solutions: -7.835021 0.100830 -1.265809
Solutions: -7.815736 0.186658 -1.370922
Solutions: -7.796240 0.262447 -1.466206
Solutions: -7.776527 0.330914 -1.554387
Solutions: -7.756591 0.393741 -1.637150
Solutions: -7.736425 0.452052 -1.715627
Solutions: -7.716022 0.506642 -1.790620
Solutions: -7.695374 0.558099 -1.862725
Solutions: -7.674473 0.606872 -1.932399
Solutions: -7.653312 0.653312 -2.000000
Solutions: -7.759006 0.096370 -1.337365
Solutions: -7.739069 0.179421 -1.440351
Solutions: -7.718904 0.253296 -1.534392
Solutions: -7.698503 0.320362 -1.621859
Solutions: -7.677857 0.382115 -1.704258
Solutions: -7.656960 0.439579 -1.782618
Solutions: -7.635804 0.493483 -1.857679
Solutions: -7.614379 0.544376 -1.929997
Solutions: -7.592676 0.592676 -2.000000
Solutions: -7.570687 0.638716 -2.068030
Solutions: -7.681165 0.092261 -1.411096
Solutions: -7.660525 0.172656 -1.512131
Solutions: -7.639636 0.244662 -1.605026
Solutions: -7.618487 0.310334 -1.691847
Solutions: -7.597071 0.371010 -1.773938
Solutions: -7.575380 0.427613 -1.852233
Solutions: -7.553402 0.480817 -1.927415
Solutions: -7.531129 0.531129 -2.000000
Solutions: -7.508549 0.578941 -2.070392
Solutions: -7.485651 0.624564 -2.138914
Solutions: -7.601362 0.088464 -1.487102
Solutions: -7.579959 0.166326 -1.586367
Solutions: -7.558281 0.236509 -1.678228
Solutions: -7.536320 0.300804 -1.764484
Solutions: -7.514064 0.360400 -1.846336
Solutions: -7.491503 0.416135 -1.924632
Solutions: -7.468627 0.468627 -2.000000
Solutions: -7.445423 0.518344 -2.072921
Solutions: -7.421878 0.565652 -2.143775
Solutions: -7.397979 0.610846 -2.212867
Solutions: -7.519439 0.084949 -1.565510
Solutions: -7.497204 0.160394 -1.663190
Solutions: -7.474667 0.228805 -1.754138
Solutions: -7.451816 0.291741 -1.839925
Solutions: -7.428639 0.350262 -1.921622
Solutions: -7.405125 0.405125 -2.000000
Solutions: -7.381259 0.456895 -2.075636
Solutions: -7.357027 0.506006 -2.148979
Solutions: -7.332415 0.552799 -2.220384
Solutions: -7.307405 0.597550 -2.290144
Solutions: -7.435218 0.081687 -1.646469
Solutions: -7.412073 0.154829 -1.742756
Solutions: -7.388593 0.221521 -1.832928
Solutions: -7.364764 0.283121 -1.918357
Solutions: -7.340573 0.340573 -2.000000
Solutions: -7.316004 0.394562 -2.078558
Solutions: -7.291042 0.445604 -2.154562
Solutions: -7.265670 0.494100 -2.228430
Solutions: -7.239869 0.540368 -2.300499
Solutions: -7.213620 0.584665 -2.371045
Solutions: -7.348494 0.078653 -1.730159
Solutions: -7.324347 0.149602 -1.825255
Solutions: -7.299827 0.214627 -1.914800
Solutions: -7.274917 0.274917 -2.000000
Solutions: -7.249601 0.331311 -2.081710
Solutions: -7.223861 0.384427 -2.160566
Solutions: -7.197678 0.434738 -2.237061
Solutions: -7.171030 0.482613 -2.311583
Solutions: -7.143895 0.528347 -2.384451
Solutions: -7.116250 0.572180 -2.455930
Solutions: -7.259029 0.075825 -1.816797
Solutions: -7.233774 0.144685 -1.910912
Solutions: -7.208099 0.208099 -2.000000
Solutions: -7.181986 0.267106 -2.085120
Solutions: -7.155415 0.322454 -2.167039
Solutions: -7.128363 0.374702 -2.246339
Solutions: -7.100807 0.424280 -2.323473
Solutions: -7.072721 0.471529 -2.398808
Solutions: -7.044078 0.516722 -2.472644
Solutions: -7.014846 0.560084 -2.545238
Solutions: -7.166545 0.073185 -1.906640
Solutions: -7.140055 0.140055 -2.000000
Solutions: -7.113091 0.201912 -2.088821
Solutions: -7.085629 0.259666 -2.174037
Solutions: -7.057645 0.313983 -2.256338
Solutions: -7.029112 0.365368 -2.336256
Solutions: -7.000000 0.414214 -2.414214
Solutions: -6.970277 0.460833 -2.490556
Solutions: -6.939908 0.505481 -2.565572
Solutions: -6.908855 0.548366 -2.639511
Solutions: -7.070714 0.070714 -2.000000
Solutions: -7.042838 0.135689 -2.092851
Solutions: -7.014420 0.196042 -2.181622
Solutions: -6.985434 0.252574 -2.267140
Solutions: -6.955846 0.305877 -2.350031
Solutions: -6.925624 0.356407 -2.430783
Solutions: -6.894730 0.404523 -2.509793
Solutions: -6.863123 0.450512 -2.587389
